waktu,username,text
2022-08-18 11:14:44+00:00,ğŸ’œ BTS_ArmyHelpCenter INDONESIAN,"b'Diadakan pada hari Minggu, 21 Agustus 2022 pukul 19.00 WIB di Twitter Space.\n\nDiskusi buku ini akan membahas hal-ha\xe2\x80\xa6 https://t.co/RQ66fLJKI1'"
2022-08-18 00:40:52+00:00,IG: @radiosmartfm959,"b'NOW AIRING\n\n#SmartEmotion bersama @anthony_dmartin yang membahas topik mengenai ""Mental &amp; Emotional Toughness: Puli\xe2\x80\xa6 https://t.co/Ubgh5Fc18y'"
2022-08-17 17:06:50+00:00,Hippo,"b'Over feel, over trust, over love, over think. Emang ya dimana-mana semua yang berlebihan ga baik si buat mental alias capek cok \xf0\x9f\x99\x82'"
2022-08-17 12:58:49+00:00,105.8 MUJAHIDIN FM PONTIANAK,"b'Ikhwahfillah, kebersamaan malam ini, hadir program #SEJIWA (Ngobrol seputar kesehatan mental dan jiwa). yuk bareng\xe2\x80\xa6 https://t.co/FFuc2nndp3'"
2022-08-17 10:08:17+00:00,raen,"b'@Sungjun667 00 pas, akun satu lgi juga mental goib keknya\xf0\x9f\x98\xad'"
2022-08-17 09:58:30+00:00,zee,b'Jadi panitia 17an harus kuat mental karna ibu ibunya bzbzbzbz\xf0\x9f\x98\x90\xf0\x9f\x98\x90'
2022-08-17 09:08:34+00:00,Revolusi Mental,"b'Gabung bersama kita hari Kamis, 18 Agustus 2022, pukul 19.00 WIB di berbagai platform media sosial Revolusi Mental.\xe2\x80\xa6 https://t.co/101H5fvPjc'"
2022-08-17 06:48:10+00:00,zikry,b'RT @Qusyzhr1: @brgsjks benda yang melibatkan trust issue ni better elakkan lebih-lebih lagi kalau kau ada anxiety. It\xe2\x80\x99s not good for your m\xe2\x80\xa6'
2022-08-17 06:36:56+00:00,Anthony Dio Martin,"b'Radiotalk &amp; Youtube Live: ""MENTAL TOUGHNESS: PULIH LEBIH CEPAT, BANGKIT LEBIH KUAT""\n\n*Smart Emotion  RADIOTALK*\n*KA\xe2\x80\xa6 https://t.co/zSdhAoKIdF'"
2022-08-17 00:00:31+00:00,ShekhaR_007,b'@NinadJ34 @Himanshusb2 @Megatron9091 @Arbind03052852 @SafrronM @_agamya_ @BKPspeaks @00__000000__00 @AnewsPuree\xe2\x80\xa6 https://t.co/AnndnOZvZW'
2022-08-16 22:52:12+00:00,korban dua centang biru,"b'RT @aulmaulidiana: Gpp menghindar dari orang-orang yang selalu bikin mental kita down, karna membahagiakan diri sendiri itu jauh lebih pent\xe2\x80\xa6'"
2022-08-16 16:18:45+00:00,Raj,b'@ShekhaR_0079 @SafrronM @_agamya_ @BKPspeaks @00__000000__00 @AnewsPuree @NamitaJaiHind @Deepak_Talking\xe2\x80\xa6 https://t.co/AIm04FSc3b'
2022-08-16 12:09:31+00:00,radio_kotabatik,"b'#NOW\n\nTalkshow Anda &amp; Keluarga\n\nDengan Tema ""Mengukur Usia Mental Diri Sendiri"" Bersama Nara Sumber : Psikolog Rizk\xe2\x80\xa6 https://t.co/HrYcolRnPh'"
2022-08-16 11:30:12+00:00,ğ¦ğğ§ğğ¦ğ©ğğ¥ğ¤ğšğ§,"b'Mental yang lemah lebih parah dari fisik yang lemah.\n\nFollow untuk kata bijak, motivasi, dan quotes lain. Produk di\xe2\x80\xa6 https://t.co/DAJ6daK0ed'"
2022-08-15 13:54:46+00:00,about me...,"b'@wattpadmenfess_ dear j, seokjin, 00.00, tulisan sastra...\ng baca krna masih belum siap mental \xf0\x9f\x98\xa9'"
2022-08-15 12:35:07+00:00,Oca|NanağŸ°ğŸ’š,"b'Puji syukur, Alhamdulillah kesampaian juga dapet nilai 4.00\xf0\x9f\x98\xad\xf0\x9f\x99\x86\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f proud of me, yang udah bisa jalanin semester 2 in\xe2\x80\xa6 https://t.co/vxl3NMrKq5'"
2022-08-15 02:36:52+00:00,Hi! Panggil Aja Len,"b'RT @squidwrd__: Pernah gak sih ngerasa gak jadi diri sendiri, kayak lo dituntut buat menuhi standarisasi yang bikin lo gak nyaman. Lo ngera\xe2\x80\xa6'"
2022-08-14 16:48:51+00:00,"Utami, Larasati Putri","b'pembinaan mental buat porda td pagi, luv ma korfball team\xe2\x98\xba\xef\xb8\x8f\xf0\x9f\x92\x95 | porda tahun ini tuan rumah sleman, digelar dr tgl 1-\xe2\x80\xa6 https://t.co/FjmwIPcWR9'"
2022-08-14 13:23:50+00:00,Darrxn,"b'Mungkin klo bkn krna hasil krja krs &amp; berdoa . gw ga bisa sampe detik ini , ga bisa secepat skrg untuk ngebanggain\xe2\x80\xa6 https://t.co/hyop52sYKv'"
2022-08-14 01:09:11+00:00,Isti Qomah,"b'RT @cangkaruk_: gaperlu ngejar seseorang yang mengabaikanmu, biarkan dia pergi. jangan mengemis pada seseorang untuk tetep tinggal sama km,\xe2\x80\xa6'"
2022-08-14 01:06:37+00:00,mic-HEE-l Jordan,"b'RT @enginafess: -en njin, AYO KUATKAN MENTAL KALIAN YH \xf0\x9f\x99\x8f\xf0\x9f\x98\x8c https://t.co/CqwpStwqiA'"
2022-08-13 14:51:36+00:00,ravi,"b'waktu hari kedua buka counter gua juga sempet salah input nominal yang harusnya 15,000,000 gua malah input 15,00 sa\xe2\x80\xa6 https://t.co/SiJgFTauQd'"
2022-08-13 13:43:02+00:00,Nana,b'RT @kingturtle07: @FOODFESS2 gue setiap liat cerita tentang kehilangan orang tua gini rasanya nyesek bgt kayanya gue belom siap kehilangan\xe2\x80\xa6'
2022-08-13 10:21:59+00:00,ğŸ§¸,b'@parmittttt @selaluujackpot @i_m_mortal_ Andro tuh delay sih emang beda berapa mili detikkk.. besok aku coba dehh p\xe2\x80\xa6 https://t.co/5wGbKIsW0k'
2022-08-13 09:09:33+00:00,Hippo,b'RT @quirkyydaddy: Esensi dibentak-bentak saat ospek adalah untuk mempersiapkan mental peserta dari peer pressure masyarakat saat udah lulus\xe2\x80\xa6'
2022-08-12 15:57:35+00:00,viraa_un,b'RT @jnjmarea: 16 warning ! mention of mentall ilness of anxiety.\n\nNote: Mental illness dianjurkan hanya didiagonsa oleh tenaga professional\xe2\x80\xa6'
2022-08-11 15:01:44+00:00,Papi Odin â¤ğŸ‡µğŸ‡° from ğŸ‡®ğŸ‡©,"b'RT @TheEagle_BEN: TEPAT PUKUL 01.00.\nSEBELUM TIDUR,\nAKU MAU NULIS\xe2\x9c\x8d\xef\xb8\x8f.\nKALO BUNG KARNO BILANG:\nBERIKAN AKU 10 PEMUDA,MAKA AKAN KU GUNCANG DUN\xe2\x80\xa6'"
2022-08-11 10:37:22+00:00,maba undipÂ²Â³,b'RT @sbmptnfess: Manifesting ptn!\n\n                \xf0\x9f\x95\xaf        \xf0\x9f\x95\xaf\n      \xf0\x9f\x95\xaf      dijauhkan      \xf0\x9f\x95\xaf\n         dr gaya ospek kuno \n  \xf0\x9f\x95\xaf      yg bentak2\xe2\x80\xa6'
2022-08-11 00:53:48+00:00,Atlet overthinking,"b'RT @ApaansiRen: Kasus senioritas kaya di untirta ini udah biasa dikalangan maba apalagi soal gender violence, cuma bedanya ga terekspose aj\xe2\x80\xa6'"
2022-08-10 08:28:26+00:00,Move.itğŸ‘¾,"b'@livingnearby ""angel wes"" wkwkkwkw\nMergo komunikasi sing tk alami cm searah, lawan bicara e udh pasang tameng duluan, mental kabeh'"
2022-08-10 08:27:26+00:00,Airbag119,"b'@worksfess Work it banget, dulu aku ikut rias penganten karena acara full apalagi tempatnya desa gak ditinggal.\nBer\xe2\x80\xa6 https://t.co/m0TXhpwqDt'"
2022-08-10 06:09:00+00:00,from skw to sjw kadang stw,b'RT @dhanyramadha: 00.24 WIB : Nyolar dulu gatau dimana ini karena sempet merem ketiduran soale kursi Rimba Kencana + selonjoran + selimutan\xe2\x80\xa6'
2022-08-09 22:54:49+00:00,-,"b'RT @TheEagle_BEN: TEPAT PUKUL 01.00.\nSEBELUM TIDUR,\nAKU MAU NULIS\xe2\x9c\x8d\xef\xb8\x8f.\nKALO BUNG KARNO BILANG:\nBERIKAN AKU 10 PEMUDA,MAKA AKAN KU GUNCANG DUN\xe2\x80\xa6'"
2022-08-09 17:46:01+00:00,abnormal,b'RT @EnvioASMR: Cie kesepian ya makanya nonton asmr wkw.\n\nBtw aku ada upload video baru jam 20.00 WIB.\n\nKalo habis nonton asmr masih kesepia\xe2\x80\xa6'
2022-08-09 15:30:22+00:00,ğ¦ğğ§ğğ¦ğ©ğğ¥ğ¤ğšğ§,"b'Mental yang lemah lebih parah dari fisik yang lemah.\n\nFollow untuk kata bijak, motivasi, dan quotes lain. Produk di\xe2\x80\xa6 https://t.co/eyeAGbXqaj'"
2022-08-09 13:33:18+00:00,Aldie Blur,b'Bonek Bergerak menolak sepak bola kemalaman setidaknya KO maksimal pukul 19.00 golongane sarimi isi 2 koar2 ... Wes\xe2\x80\xa6 https://t.co/cdDhnPEGe5'
2022-08-09 10:51:31+00:00,shafira â—¡Ìˆ,"b'RT @dokyeomsoul: serba-serbi ticketing BETS JKT :\n\xe2\x80\xa2 ngebot\n\xe2\x80\xa2 kode presale tiba"" keredeem\n\xe2\x80\xa2 identitas berubah nama org ga dikenal\n\xe2\x80\xa2 website\xe2\x80\xa6'"
2022-08-09 08:14:37+00:00,aya â€,"b'Di hari H tanggal 8 kemarin, jam 9 pagi gue udah bangun. Nyalain laptop aja, siap2in mental sama badan wkwkw isi pe\xe2\x80\xa6 https://t.co/VSVppUE6Af'"
2022-08-09 06:10:46+00:00,Zering,"b'RT @TheEagle_BEN: TEPAT PUKUL 01.00.\nSEBELUM TIDUR,\nAKU MAU NULIS\xe2\x9c\x8d\xef\xb8\x8f.\nKALO BUNG KARNO BILANG:\nBERIKAN AKU 10 PEMUDA,MAKA AKAN KU GUNCANG DUN\xe2\x80\xa6'"
2022-08-09 04:31:06+00:00,Ardyyy73,"b'RT @TheEagle_BEN: TEPAT PUKUL 01.00.\nSEBELUM TIDUR,\nAKU MAU NULIS\xe2\x9c\x8d\xef\xb8\x8f.\nKALO BUNG KARNO BILANG:\nBERIKAN AKU 10 PEMUDA,MAKA AKAN KU GUNCANG DUN\xe2\x80\xa6'"
2022-08-09 03:00:29+00:00,Sambalterasi,"b'RT @TheEagle_BEN: TEPAT PUKUL 01.00.\nSEBELUM TIDUR,\nAKU MAU NULIS\xe2\x9c\x8d\xef\xb8\x8f.\nKALO BUNG KARNO BILANG:\nBERIKAN AKU 10 PEMUDA,MAKA AKAN KU GUNCANG DUN\xe2\x80\xa6'"
2022-08-09 02:29:08+00:00,Kelana,"b'RT @TheEagle_BEN: TEPAT PUKUL 01.00.\nSEBELUM TIDUR,\nAKU MAU NULIS\xe2\x9c\x8d\xef\xb8\x8f.\nKALO BUNG KARNO BILANG:\nBERIKAN AKU 10 PEMUDA,MAKA AKAN KU GUNCANG DUN\xe2\x80\xa6'"
2022-08-09 01:31:57+00:00,ğŸ‡¬ğŸ‡§ğŸ‡«ğŸ‡·ğŸ‡¯ğŸ‡µ Penguin98Bot ğŸ¤– VTuber FR Retweets ğŸ”,"b'RT @Tristan_Orville: Katanya sih game ini bikin kena mental + darah tinggi, kita buktiin nanti malam! \xf0\x9f\x94\xa5\njangan lupa dateng yaa~ \n\n\xe2\x8f\xb2\xef\xb8\x8f 20.00\xe2\x80\xa6'"
2022-08-09 00:53:27+00:00,luo shaochuan's ğŸ§€ğŸ“,"b'Keren sih\nXixi \xf0\x9f\xa7\x80 pas SD menang olimpiade, sekalinya nilai turun kena mental terus males belajar sampe SMA\nXixi \xf0\x9f\x8d\x93 pa\xe2\x80\xa6 https://t.co/1IyiG0245L'"
2022-08-08 20:23:05+00:00,santai tapi pasti,"b'RT @TheEagle_BEN: TEPAT PUKUL 01.00.\nSEBELUM TIDUR,\nAKU MAU NULIS\xe2\x9c\x8d\xef\xb8\x8f.\nKALO BUNG KARNO BILANG:\nBERIKAN AKU 10 PEMUDA,MAKA AKAN KU GUNCANG DUN\xe2\x80\xa6'"
