,Tweets,Happiness,Anger,Fear,Sadness,Disgust,Sentiment
293,pandemi covid memotret sistem pendidikan mendukung kebutuhan anak anak jenjang pendidikan siswa mengalami kesehatan mental kebosanan stres belajar rumah dikbud adadikompas ypb,0.2,0.2,0.2,0.2,0.2,Neutral
294,yoga ala ala seleb posisinya unik unik langsung diajarin celebrity yogis terkenal penyogastar healing yoga salah mengobati mental kesehatan pandemi pcuqgz tcs,1.66,0.65,0.6,0.605,0.69,Happiness
295,perkuat mental pegawai inspektur jenderal tekankan keajaiban berbagi surabaya situasi pandemi menentu berpengaruh negatif aspek psikologis masyarakat asn kgcpwntuxm,1.0175,0.2975,0.3125,0.3275,0.305,Happiness
296,perkuat mental pegawai inspektur jenderal tekankan keajaiban berbagi surabaya situasi pandemi menentu berpengaruh negatif aspek psikologis masyarakat asn ysaqviuyu,0.50875,0.14875,0.15625,0.16375,0.1525,Happiness
297,perkuat mental pegawai inspektur jenderal tekankan keajaiban berbagi surabaya situasi pandemi menentu berpengaruh negatif aspek psikologis masyarakat asn memperkuat mental asn jajaran kanwil kumham jatim rvmwiibho,0.254375,0.074375,0.078125,0.081875,0.07625,Happiness
298,perkuat mental pegawai inspektur jenderal tekankan keajaiban berbagi surabaya situasi pandemi menentu berpengaruh negatif aspek psikologis masyarakat asn memperkuat mental asn jajaran kanwil kumham jatim inspektur jenderal kemenkumham ighmyd,0.127188,0.037187,0.039062,0.040938,0.038125,Happiness
299,perkuat mental pegawai inspektur jenderal tekankan keajaiban berbagi surabaya situasi pandemi menentu berpengaruh negatif aspek psikologis masyarakat asn memperkuat mental asn gnxveh via yvhpxfek,0.063594,0.018594,0.019531,0.020469,0.019062,Happiness
300,perkuat mental pegawai inspektur jenderal tekankan keajaiban berbagi surabaya situasi pandemi menentu berpengaruh negatif aspek psikologis masyarakat asn memperkuat mental asn jajaran kanwil kumham jatim cirijhg,0.031797,0.009297,0.009766,0.010234,0.009531,Happiness
301,promotor kesehatan mental jago merusak mental orang,0.16625,0.4375,0.34125,0.3825,0.3025,Anger
302,teman ajaib panggil bunga ortunya mulutnya abusive dysfunctional family barusan dcurcoli bocah kerja fulltime dbayar part time mergo pandemi mental kuat ora hoyag manajemen stres warbiyasa anak wis nyocot jak gelut kucing,0.015898,0.004648,0.004883,0.005117,0.004766,Happiness
303,angkat topi nakes indonesia negeri dibilang buruk penanganan covidnya mental nakesnya pejuang penjajahan pantang mundur singapura melawan covid mental baja jouf,0.128,0.23,0.194,0.194,0.37,Disgust
304,yatim piatu kedepannya adopsi yatim kayaknya indonesia pasangan cishet menikah minimal tahun  screening calon orangtua mental finansial pasangan suami istri berperilaku,0.2,0.2,0.2,0.2,0.2,Neutral
305,sedih orang confess mental issue nya teman teman kasih kasih itukan privasi orang sedihnya teman komen ada penyakitnya,0.008203,0.027344,0.027109,0.030547,0.015625,Sadness
306,selamat hiv aids sedunia tagline kesehatan mental sedunia isunya inequality ketidaksetaraan inequality parah akibat pandemi isunya inequality poverty kemiskinan,0.004014,0.001211,0.001436,0.001299,0.001055,Happiness
307,gbrlje cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,0.002007,0.000605,0.000718,0.000649,0.000527,Happiness
308,gebres aremaoi idextratime menang kualitas diatas kertas kalah mental pasang lupa beli mentalitas ucl,0.2,0.2,0.2,0.2,0.2,Neutral
309,gegeelnino aiexaedward mazzini gsp serius doni tamatan allah istrinya kenak mental kesehatan,0.005664,0.0075,0.007695,0.007188,0.005039,Fear
310,gegetttya sehat kuat mental ngaruhnya kefisik lupa bahagia,0.003594,0.014297,0.0125,0.014414,0.013594,Sadness
311,geiszchalifah donadam nicho silalahi mental aparat rezim jeblok kakak,0.2,0.2,0.2,0.2,0.2,Neutral
312,geiszchalifah kangdede hasil revolusi mental pakai barang plat xad,0.2,0.2,0.2,0.2,0.2,Neutral
313,geiszchalifah kangdede asik nih komisaris pengusaha ribut banci alias pecundang mental udik yoz nmbji,0.695,1.485,0.705,0.695,0.725,Anger
314,geiszchalifah model mcam model jelek mental kere,0.2,0.2,0.2,0.2,0.2,Neutral
315,geiszchalifah berat kacungnya aniesbaswedan butuh mental kuat kuat tahan malu kwkwkwkkwkwkwkw rbptxkj,0.000101,0.000135,0.000135,0.000107,8.5e-05,Anger
316,geiszchalifah terhormat jelek mental penjilat mental jongos,1.66,0.65,0.6,0.605,0.69,Happiness
317,gepengneon dennysirregar wkwkwk orang kena mental hate komen maki orang ban indt,0.2,0.2,0.2,0.2,0.2,Neutral
318,gepengneon dennysirregar wkwkwkwkwkww keliatanlah kena mental wkwkwkw komen dianya kom zjvjkvqfnt,0.2,0.2,0.2,0.2,0.2,Neutral
319,gesmirch mental kesehatan aneh,0.2,0.2,0.2,0.2,0.2,Neutral
320,getyou fistek susah buset guruku kasih utbk tes masuk perguruan biar mental kuat anyinggg,2.6e-05,2.1e-05,2.1e-05,2.5e-05,2.7e-05,Disgust
321,gfofmashiho mental gatotkaca xaa xbb,0.2,0.2,0.2,0.2,0.2,Neutral
322,ggukitaes aaaaaa siapin mental mikrokosmos abis,0.2,0.2,0.2,0.2,0.2,Neutral
323,ghazianganteng membual tabok mental vavxpc ilf,0.2,0.2,0.2,0.2,0.2,Neutral
324,ghealdy kenak mental,0.2,0.2,0.2,0.2,0.2,Neutral
325,giedaegu cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,0.001003,0.000303,0.000359,0.000325,0.000264,Happiness
326,giffy tnrags mental padharungala,0.2,0.2,0.2,0.2,0.2,Neutral
327,giggleaj alhamdulillah kesehatan mental suda stabil wkwk gimanaa,0.2,0.2,0.2,0.2,0.2,Neutral
328,gigihpangestuu jungw dhitodot pygmalionheart mental anak twitter gini,0.2,0.2,0.2,0.2,0.2,Neutral
329,gigiodonna reset mental tqt,0.2,0.2,0.2,0.2,0.2,Neutral
330,gind kanai mental anak garundang ditanyo admin gojek,0.2,0.2,0.2,0.2,0.2,Neutral
331,giniamatsii bingung mental gimana orang nawarin pelukan bak bga,0.114,0.241,0.409,0.302,0.183,Fear
332,giring ganesha disuruh kerja melayani masyarakat banding mental pejabat publik,0.2,0.2,0.2,0.2,0.2,Neutral
333,girlchuva santai mental terbantai,0.2,0.2,0.2,0.2,0.2,Neutral
334,girlgrouparea biar kerja korsel mental indonya ada wkwk cuan cuan cuan pokoknya lar lbspyx,0.2,0.2,0.2,0.2,0.2,Neutral
335,girlykendallroy mental flashbang,0.2,0.2,0.2,0.2,0.2,Neutral
336,gladiuskoo ihh wanti takut dibilamg gyu dewan onguji smpw siapin mental xad xad,0.0,0.0,0.0,0.0,0.0,
337,glameiroushye kasihan anak modelan yusuf tinggal indo kena mental xad bocil rjjd,3.2e-05,0.000107,0.000106,0.000119,6.1e-05,Sadness
338,gldysaa dikatain sakit mental ngurusin mie ayam,0.2,0.2,0.2,0.2,0.2,Neutral
339,glitaekoo terpantau hanya blonde siapin mental duku,0.2,0.2,0.2,0.2,0.2,Neutral
340,gliteringnature pona poguthu enna periya tasku ela varamum nala pana mudiuma taskum adanum mental stres ahu xiji,0.2,0.2,0.2,0.2,0.2,Neutral
341,glockhilaf ngemeng ujungnya revolusi keterbelakangan mental,0.2,0.2,0.2,0.2,0.2,Neutral
342,glorryndiora writeas nya kena mental orang ngapain ngakses link bersamaan astajim tobat anak xbb,0.2,0.2,0.2,0.2,0.2,Neutral
343,glosssyya cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,0.000502,0.000151,0.000179,0.000162,0.000132,Happiness
344,goddesofgemoy gojowifuu bal orang giliran dibales kena mental berasa caxcl qrum,0.2,0.2,0.2,0.2,0.2,Neutral
345,goddesofgemoy revolusi mental mentalnya kuat,0.2,0.2,0.2,0.2,0.2,Neutral
346,gojekmilitan hakim nya mental koruptor abis pikir dikasih makan orang tuanya tmebh krk,0.2,0.2,0.2,0.2,0.2,Neutral
347,goldenpetal cari ribut secreto freak sih orang orang mental tempe,0.3475,0.7425,0.3525,0.3475,0.3625,Anger
348,gomsung melatih mental,0.2,0.2,0.2,0.2,0.2,Neutral
349,gooddaysasett wkwkaoaka mental liga lokal,0.2,0.2,0.2,0.2,0.2,Neutral
350,goodvibes coachjustinl kena mental abis donnarumma blunder,0.2,0.2,0.2,0.2,0.2,Neutral
351,googiecoffee cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,0.000251,7.6e-05,9e-05,8.1e-05,6.6e-05,Happiness
352,gookieu cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,0.000125,3.8e-05,4.5e-05,4.1e-05,3.3e-05,Happiness
353,goonjol ikijenglala buak baperan mental coro,0.2,0.2,0.2,0.2,0.2,Neutral
354,gostaff mental ubang mental,0.2,0.2,0.2,0.2,0.2,Neutral
355,gov mental hos santhosh fan irupanga pthxwb,0.2,0.2,0.2,0.2,0.2,Neutral
356,gracecholidia mental,0.2,0.2,0.2,0.2,0.2,Neutral
357,grapmoniee ganti circle dew kesehatan mental,0.2,0.2,0.2,0.2,0.2,Neutral
358,grapmoniee kena mental dibanding emak xad,0.2,0.2,0.2,0.2,0.2,Neutral
359,grapmoniee stres kena mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
360,gratefuloflife iya mental kjiwaan orang beda santai bodo ada kuat sabar mudah mbbvbyt,0.061514,0.017412,0.018661,0.018038,0.017095,Happiness
361,gregorius ngaca menang giveaway bawa pasukan mental jelek tata krama noraknya bergenetik katro,0.2,0.2,0.2,0.2,0.2,Neutral
362,gregorius ktp perempuan sakit mental ngaku doxxing suami mwmhpol,0.023281,0.031406,0.021875,0.028594,0.037344,Disgust
363,gresaids block kesehatan mental utama sehat kak,0.2,0.2,0.2,0.2,0.2,Neutral
364,gresaids membicarakan mental kesehatan tukang bully manusia luput ojzs,0.2,0.2,0.2,0.2,0.2,Neutral
365,gxgshare soalny trauma amp sakit mental dirawat kapasitas brtaha iuzkid ste,0.001113,0.002354,0.003994,0.002949,0.001787,Fear
366,gyu yeh kasihan mental tempe coba suruh anggota pemuda pancasila,1.6e-05,5.3e-05,5.3e-05,6e-05,3.1e-05,Sadness
367,haechanbongil mental,0.2,0.2,0.2,0.2,0.2,Neutral
368,hamadryaz merusak mental melatih kesabaran,0.041694,0.109409,0.085346,0.09566,0.075657,Anger
369,hamidah nadya presiden terbaik indonesia berwibawa mental legowo dipaksa lengser dulupresidenkitakeren,0.051,0.01675,0.0225,0.016375,0.019,Happiness
370,hamsagbrn gedor bentar siapin mental,0.2,0.2,0.2,0.2,0.2,Neutral
371,hamyun wkwkwk ajaaa tuh ngelesnya ketauan mental yupi,0.2,0.2,0.2,0.2,0.2,Neutral
372,hana chan netw khoirulhamza mafiawasit pegawai distempel mental babu memilih kere salah kaya susah,1.3e-05,1.1e-05,1.1e-05,1.2e-05,1.4e-05,Disgust
373,hanamaraa moonareas kasi meme takut kena mental fsgkfvbo,0.0,0.0,0.0,0.0,0.0,
374,hanamitg kena mental berkali diobati berkali wua gkeqcb,0.2,0.2,0.2,0.2,0.2,Neutral
375,hanandatok pelatih miskin taktik mental ucl beda karo liga petani wkwkwk,0.2,0.2,0.2,0.2,0.2,Neutral
376,hanbineunoia kalooo mental siaapp,0.2,0.2,0.2,0.2,0.2,Neutral
377,handhikaa lemas mental wkwk,0.2,0.2,0.2,0.2,0.2,Neutral
378,handikarsya pasang mental pasang mental persebaya klub liga main ucl pfft,0.2,0.2,0.2,0.2,0.2,Neutral
379,harfrat wkwkwkwk langsung kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
380,harutodkv kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
381,hasanahahaha huru hara komun gppa mental aman wkwkw dihantui statse gadar hmm,5e-06,2e-06,2e-06,2e-06,1e-06,Happiness
382,hasangazali kasihan muda mental bayaran,8e-06,2.7e-05,2.6e-05,3e-05,1.5e-05,Sadness
383,hatakosuke makasih langsung kena mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
384,hatersrajini thebeastvijay navijay imzmw neya periya mental punda thannda mentalonn,0.2,0.2,0.2,0.2,0.2,Neutral
385,havialifa fandom siapkan mental fans tim medioker,0.2,0.2,0.2,0.2,0.2,Neutral
386,hayallangue hidup isinya haha hihi kena mental wkwkwk,0.2,0.2,0.2,0.2,0.2,Neutral
387,hayhaybuyursunn benim mental ortalama njmifzc,0.2,0.2,0.2,0.2,0.2,Neutral
388,hayoueg kak hayoung sensitive content takut bikin mental kakak unstabble,0.0,0.0,0.0,0.0,0.0,
389,hazukikaze main tkt kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
390,hazyaether subbasepmf fun musuhnya mental senang liat musuh pental xad xad,0.061406,0.019062,0.018281,0.018594,0.0175,Happiness
391,heesueeng ada mamat oppa tuh burung kena mental duluan ownernya yeee ditanyaa xad,0.2,0.2,0.2,0.2,0.2,Neutral
392,heheboyyyyy idextratime merasakan kakak pegangan mental,0.2,0.2,0.2,0.2,0.2,Neutral
393,heheboyyyyy oktafianlfc idextratime aman mental bos merasakan,3e-06,1e-06,1e-06,1e-06,1e-06,Happiness
394,heheboyyyyy oktafianlfc idextratime merasakan kelam bro mental aman wkwk,1e-06,0.0,0.0,0.0,0.0,Happiness
395,henyper kumiatiw babydolphintm apalag ngamoknya netijen bebal marah kuat mental mah kjcu ymyk,0.16625,0.4375,0.34125,0.3825,0.3025,Anger
396,heraloebss hasil revolusi mental raja kodok bangkong blegug,0.2,0.2,0.2,0.2,0.2,Neutral
397,herdikajohan aremani sing kenek mental awakmu mbel jelek asuroboyo anake lonte dolly produk kondo dxcwww,0.2,0.2,0.2,0.2,0.2,Neutral
398,herly sahada coachjustinl fase gugur mengandalkan mental dibanding skill,0.2,0.2,0.2,0.2,0.2,Neutral
399,hermanalimin mental,0.2,0.2,0.2,0.2,0.2,Neutral
400,hermans cepoe eka cau terkadang tuduhan lakukan akn merusak mental kudapa dzjgadvq,0.041563,0.109375,0.085312,0.095625,0.075625,Anger
401,hermawan elank nthaaannnn coachjustinl mental champions league nga bohong,0.2,0.2,0.2,0.2,0.2,Neutral
402,hermawan elank coachjustinl when dikatain miskin taktik mental bagus still win the game,0.2,0.2,0.2,0.2,0.2,Neutral
403,herwandkputra lawan nya kelas mentality ucl inter benahi mental bermain kurangi ink kpavj bxo,0.2,0.2,0.2,0.2,0.2,Neutral
404,heukkar persiapkan mental storage kar hahahaha,0.2,0.2,0.2,0.2,0.2,Neutral
405,hhendraaremania aremafcofficial mental tempe manja,0.2,0.2,0.2,0.2,0.2,Neutral
406,hhoperighthere persiapkan mental takut plss xad xad,0.0,0.0,0.0,0.0,0.0,
407,hisyammochtar efek revolusi mental rezim ebong bisanya hanya bikin rakyat susah mental penjajah bangsa dzholim,1e-05,8e-06,9e-06,1e-05,1.1e-05,Disgust
408,hitakata sumpah berdoa semoga mental kuat xba xba,0.2,0.2,0.2,0.2,0.2,Neutral
409,hitemantemanku kuat merusak mental,0.020781,0.054688,0.042656,0.047813,0.037812,Anger
410,hjngchsk ramah kaum mental yupi,0.2,0.2,0.2,0.2,0.2,Neutral
411,hlowbitchj mental nebak saja ,0.2,0.2,0.2,0.2,0.2,Neutral
412,hnaecan kesal rep sender kena mental kaya mental bully adik umur segitu ojc lmhb,0.2,0.2,0.2,0.2,0.2,Neutral
413,hnamyzonee liwat mental gymnastics kun dkhlti rask kima khas ykon maknach anwslo lhad lmwasl aslan dvkn xof,0.2,0.2,0.2,0.2,0.2,Neutral
414,hnurwahid mohmahfudmd jokowi partai berisik islam anut merusak mental bangsa,0.178945,0.384922,0.186914,0.185703,0.190703,Anger
415,howoozistt mental breakdown ada senang video nya,0.030703,0.009531,0.009141,0.009297,0.00875,Happiness
416,hujandisenja kaya kursus kepribadian loh duh pulang susah membangun mental kay hmeepbshit,5e-06,4e-06,4e-06,5e-06,5e-06,Happiness
417,hujandisenja owner kena mental tuh diginiin disuruh kursus kepribadian wkwk gkww,0.2,0.2,0.2,0.2,0.2,Neutral
418,humming moonz cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,6.3e-05,1.9e-05,2.2e-05,2e-05,1.6e-05,Happiness
419,humormasyarakat bahagia rugi duit mental perkara rjrrzgyrru,0.001797,0.007148,0.00625,0.007207,0.006797,Sadness
420,hwaitanirou loh sakit mental,0.2,0.2,0.2,0.2,0.2,Neutral
421,hwamarseu dwiputii semester memperbaiki mental,0.0255,0.008375,0.01125,0.008188,0.0095,Happiness
422,hwamarseu othersideszc semester merusak mental,0.005195,0.013672,0.010664,0.011953,0.009453,Anger
423,hwanglonjwiin twit china line astagfirullah kenak mental,0.2,0.2,0.2,0.2,0.2,Neutral
424,hwangmetii nangiss meti nge tag kuatin mental,0.2,0.2,0.2,0.2,0.2,Neutral
425,hwankith yhuyun peduli mental kesehatan,0.2,0.2,0.2,0.2,0.2,Neutral
426,hwanraacoty cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,3.1e-05,9e-06,1.1e-05,1e-05,8e-06,Happiness
427,hwanraacoty mental sih xad xad xad xad,0.2,0.2,0.2,0.2,0.2,Neutral
428,hwatteokiseuu mental gmnhh,0.2,0.2,0.2,0.2,0.2,Neutral
429,hybayiiiii worksfess mental kakak teruji whaha tips kuat mental,0.2,0.2,0.2,0.2,0.2,Neutral
430,hydrogenblog wordfangs irv irvankarta bangsat sekolah bahas mental kesehatan xlnlqije,0.2,0.2,0.2,0.2,0.2,Neutral
431,hyemhyemuw butuhkan libur nyiapin mental alias mental kena brou,0.2,0.2,0.2,0.2,0.2,Neutral
432,hyeoksshi vngsyutttt ngedrop grup sapaaakk woyyy mental xad xad,0.2,0.2,0.2,0.2,0.2,Neutral
433,hyerenn mental baja,0.2,0.2,0.2,0.2,0.2,Neutral
434,hykepobgtu mental murid kuat xbb,0.2,0.2,0.2,0.2,0.2,Neutral
435,hymarkleeu siapkan mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
436,hyoismygf overall mental berbicara,0.2,0.2,0.2,0.2,0.2,Neutral
437,ibrahimpln mental psikiater dengerin lagu wkwkwkwk,0.2,0.2,0.2,0.2,0.2,Neutral
438,icatzhoon catzyjw takas mental,0.2,0.2,0.2,0.2,0.2,Neutral
439,iceecreamfeast basukiarr ruangtaktik iya manatau manatau wkwk top berani pres anfield mental sdhb abjis,0.2,0.2,0.2,0.2,0.2,Neutral
440,icetehmaniss puingbumi sdenta ibunya kudu mental ngadepin bayinya siapkan mental menghadapi suam ziqgguporp,0.2,0.2,0.2,0.2,0.2,Neutral
441,icrgf rumah belajar orang sabar latihan mental wkwkwk penakooot,0.000132,3.4e-05,3.4e-05,3.5e-05,3.2e-05,Happiness
442,ide nesia budi budaya pencapaian lewati tempaan berat tercapai mental sprti kerupuk,5e-05,6.8e-05,6.7e-05,5.3e-05,4.3e-05,Anger
443,idextratime marca deh mental pemilik pasang nya naseer ribut staf real madrid lol,0.17375,0.37125,0.17625,0.17375,0.18125,Anger
444,idextratime kiper terbaik ada mental ahahahhaa,0.01275,0.004188,0.005625,0.004094,0.00475,Happiness
445,idextratime mental strategi nya kaga bagu pochettino,0.2,0.2,0.2,0.2,0.2,Neutral
446,idextratime kayaknya kena mental mbape hattrick wkwk benzema,0.2,0.2,0.2,0.2,0.2,Neutral
447,idextratime ngaruh dilatih klopp mental pemainnya kek bakwan wkwk,0.2,0.2,0.2,0.2,0.2,Neutral
448,idextratime sih mental pemainnya bingung tujuan pasang beli ramos pel xrk hur,0.057,0.1205,0.2045,0.151,0.0915,Fear
449,idextratime pasang pelatih pemain nya ada mental champions taun ada perubahan,0.2,0.2,0.2,0.2,0.2,Neutral
450,idextratime mbappe juara ucl real madrid tim mental juara dna ucl,0.2,0.2,0.2,0.2,0.2,Neutral
451,idextratime mending sejarah kuatin mental keteken,0.2,0.2,0.2,0.2,0.2,Neutral
452,idextratime navas mental juara ucl gacor refleks nya,0.2,0.2,0.2,0.2,0.2,Neutral
453,idextratime mental ucl,0.2,0.2,0.2,0.2,0.2,Neutral
454,idextratime mental ucl bohong,0.2,0.2,0.2,0.2,0.2,Neutral
455,idextratime mental berbicara asli,0.2,0.2,0.2,0.2,0.2,Neutral
456,idextratime mental comeback nih bosssssss tercomeback,0.2,0.2,0.2,0.2,0.2,Neutral
457,idextratime mental juara susah boss,3e-06,2e-06,2e-06,2e-06,3e-06,Happiness
458,idextratime mustahil mental,0.2,0.2,0.2,0.2,0.2,Neutral
459,idextratime nasser kontol benerin tuh mental pemain,0.2,0.2,0.2,0.2,0.2,Neutral
460,idextratime nyetak gol penyeimbang gayanya sepele beda mental,0.54,1.945,1.905,1.925,1.955,Disgust
461,idextratime kalah penalti final ucl kedepannya susah bangkit mental qjh crv,1e-06,1e-06,1e-06,1e-06,1e-06,Happiness
462,idextratime sepakat mental sih,0.2,0.2,0.2,0.2,0.2,Neutral
463,idextratime squad mewah mental kerupuk jangek awowkwowkwo,0.2,0.2,0.2,0.2,0.2,Neutral
464,idextratime susah kakak mental ucl mah mainya,1e-06,1e-06,1e-06,1e-06,1e-06,Happiness
465,idextratime wkwkw mental liga petani sok ngelawan ucl sepele maszehh,0.27,0.9725,0.9525,0.9625,0.9775,Disgust
466,idextratime wkwkwk kena mental nasser,0.2,0.2,0.2,0.2,0.2,Neutral
467,idextratime wkwkwk sebelah dibilang pelatih everton mentalnya mental juara,0.2,0.2,0.2,0.2,0.2,Neutral
468,idextratime wkwkwkwk madrid mental champions sob jan senang pasang ngegolin,0.015352,0.004766,0.00457,0.004648,0.004375,Happiness
469,ifaaatf hidup keras lembek mental park chanyeol xbb,0.006445,0.008672,0.008633,0.006836,0.005469,Anger
470,ikirizsky realmadrid aseli akhi mah tinggal mental,0.2,0.2,0.2,0.2,0.2,Neutral
471,ilyrsd mental aman,1e-06,0.0,0.0,0.0,0.0,Happiness
472,ilyyawzzn diuji mental kating xbb,0.2,0.2,0.2,0.2,0.2,Neutral
473,hengni hahaha mental aries ambi koreonya yah relate,0.2,0.2,0.2,0.2,0.2,Neutral
474,indomiekuah mengganggu mental,0.083125,0.21875,0.170625,0.19125,0.15125,Anger
475,imajinahssi capai mental misuh,0.2,0.2,0.2,0.2,0.2,Neutral
476,imdinus mata kuliah mah maret hanya mata kuliah kesehatan mental mingdep cqqpwymq,0.2,0.2,0.2,0.2,0.2,Neutral
477,imkyulii dih najis mental,0.64,1.15,0.97,0.97,1.85,Disgust
478,immagoodgirllll siapin mental,0.2,0.2,0.2,0.2,0.2,Neutral
479,imposingkeymas infotwitwor pernikahan dibawah umur mental cerai vqkcchhn,0.2,0.2,0.2,0.2,0.2,Neutral
480,imyourgiaa huhuhu mengumpulkan mental,0.2,0.2,0.2,0.2,0.2,Neutral
481,imyours iyaa semangat jaga kesehatan mental kamuu happy,0.2,0.2,0.2,0.2,0.2,Neutral
482,inaivatco urwande retno wiranti siapkan mental okta endingnya membagongkan,0.2,0.2,0.2,0.2,0.2,Neutral
483,inana iya hayoung kuat deh serius nonjok kitae ditempat nangis kena mental gila,0.002832,0.00375,0.003848,0.003594,0.00252,Fear
484,indomyfess nyiapin mental takut sesak nafas liat bujang rambut gondrong nya,0.0,0.0,0.0,0.0,0.0,
485,indomyfess nyiapin mental sender kek nya mental yupi seeehhhh xad,0.2,0.2,0.2,0.2,0.2,Neutral
486,indomyfess nyiapin mental paaling,0.2,0.2,0.2,0.2,0.2,Neutral
487,indomyfess nyiapin mental biar gila parah sih xad,0.2,0.2,0.2,0.2,0.2,Neutral
488,indomyfess nyiapin mental teriak xad xad takut kena marah orangtua xad xad xbb xbb xbb plisss senang nonton konser xad xad,0.030267,0.073711,0.057637,0.064525,0.051146,Anger
489,indomyfess nyiapin mental liat encim sabarrr sabarrr,0.2,0.2,0.2,0.2,0.2,Neutral
490,indomyfess nyiapin mental jantung biar mleyot xad xad,0.2,0.2,0.2,0.2,0.2,Neutral
491,indomyfess nyiapin mental jantung,0.2,0.2,0.2,0.2,0.2,Neutral
492,indomyfess nyiapin mental jiwa raga xad,0.2,0.2,0.2,0.2,0.2,Neutral
493,indomyfess nyiapin mental liat jas merah rambut kunciran xad,0.2,0.2,0.2,0.2,0.2,Neutral
494,indomyfess nyiapin mental liat story teman titik titik nonton konser bangtan,0.2,0.2,0.2,0.2,0.2,Neutral
