,Tweets,Happiness,Anger,Fear,Sadness,Disgust,Sentiment
495,indomyfess nyiapin mental min takutnya syokkk liat abs suami xad,0.0,0.0,0.0,0.0,0.0,
496,indomyfess nyiapin mental myy,0.2,0.2,0.2,0.2,0.2,Neutral
497,indomyfess nyiapin mental sender wlkwksjahag sabar xad xad xad xad xad xad,6.6e-05,1.7e-05,1.7e-05,1.7e-05,1.6e-05,Happiness
498,iniixc cepuin nya keributan sayang tontonan gratis dilewatkan arak kena mental manusia magadir,0.086875,0.185625,0.088125,0.086875,0.090625,Anger
499,iniixc iyaa mental guncang liat ketikan,0.2,0.2,0.2,0.2,0.2,Neutral
500,iniixc kaga balas mental sampah,0.2,0.2,0.2,0.2,0.2,Neutral
501,iniixc kaya kemarin siapin mental,0.2,0.2,0.2,0.2,0.2,Neutral
502,iniixc mental baja nih,0.2,0.2,0.2,0.2,0.2,Neutral
503,iniixc mental mental yupi kak,0.2,0.2,0.2,0.2,0.2,Neutral
504,iniixc mental sih deketin sksd terbukti ampuh,0.2,0.2,0.2,0.2,0.2,Neutral
505,iniixc kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
506,iniixc mental baja,0.2,0.2,0.2,0.2,0.2,Neutral
507,inilabamanusia andalan nongol mental stabil nampaknya,0.2,0.2,0.2,0.2,0.2,Neutral
508,injangie kuatinn mental,0.2,0.2,0.2,0.2,0.2,Neutral
509,insandhaif kangdede erickthohir buang duit negara gaji orang komisaris mental preman,0.2,0.2,0.2,0.2,0.2,Neutral
510,instruvmen gistfara latihan siapin mental kayaknya budak cinta,0.2,0.2,0.2,0.2,0.2,Neutral
511,intakfess members intak foto pose nya gini kak tenang persiapkan mental,0.54,0.14,0.1375,0.1425,0.13,Happiness
512,intanazreni cederaa mental wehhh,0.2,0.2,0.2,0.2,0.2,Neutral
513,inter extra menang modal mental serie,0.2,0.2,0.2,0.2,0.2,Neutral
514,inter lolos sih seenggaknya nunjukkin mental bandel skuad seadaanya pasca ditinggal pemain binta lbvv vpcxk,0.64,1.15,0.97,0.97,1.85,Disgust
515,interclubindo menang anfield bekal berharga mental xaa,0.2,0.2,0.2,0.2,0.2,Neutral
516,interistalk yes kalah skor menang mental yuk fokus liga coppa,0.2,0.2,0.2,0.2,0.2,Neutral
517,interistierick idextratime iyah lolos puas permainan mental pemain pulih semenjak pfsvtfhrqp,0.795,0.3875,0.395,0.3225,0.315,Happiness
518,inveistor tanggal hanya siapin mental hahaha,0.2,0.2,0.2,0.2,0.2,Neutral
519,inyourl ove latihan mental ditinggal ayank,0.2,0.2,0.2,0.2,0.2,Neutral
520,ipb menfess dewasa usia sejalan dewasa mental,0.2,0.2,0.2,0.2,0.2,Neutral
521,iphonenyaandin mnc pictures lucunya sok iye kena mental gara gara skak mat gara gara kebdohanya,0.2,0.2,0.2,0.2,0.2,Neutral
522,iputuputras money merusak mental kesehatan kak,0.002598,0.006836,0.005332,0.005977,0.004727,Anger
523,irvinvizan fisik mental aman xad,0.0,0.0,0.0,0.0,0.0,
524,irvroom tanggal jadwalnya vel mental haha,0.2,0.2,0.2,0.2,0.2,Neutral
525,irwan panzer gosah nunggu malam tuy bikin mental ambyar,0.2,0.2,0.2,0.2,0.2,Neutral
526,irwan yah divhumas polri listyosigitp mahasiswa beragama mental keroyokan nyali ramai,0.17375,0.37125,0.17625,0.17375,0.18125,Anger
527,irwan yah berani ramai ramai mental kaum bangkeee,0.043437,0.092813,0.044062,0.043437,0.045312,Anger
528,iskandarishud aangangguan tretanmuslim emosinya flat energi negatifnya gampang mental,0.49,0.13875,0.14875,0.14375,0.13625,Happiness
529,ispeispewayae maksudnya nguras mental tuh urus penipuannya kakak capai urus penipuan iya sih pasit lewu,0.2,0.2,0.2,0.2,0.2,Neutral
530,its littlefingy aseultime jmetz jawa mental,0.2,0.2,0.2,0.2,0.2,Neutral
531,its yhoons deact huhu ups ups wkwk mental digituin loyo deact,0.2,0.2,0.2,0.2,0.2,Neutral
532,itsadjoks pensi moba pakk kuat mental wkwk,0.2,0.2,0.2,0.2,0.2,Neutral
533,itsaranyatara mental sih hehe,0.2,0.2,0.2,0.2,0.2,Neutral
534,itsjjknunaa siapkan mental xab yrybfmvkmo,0.2,0.2,0.2,0.2,0.2,Neutral
535,itsjjknunaa kesehatan mental xad xad xad,0.2,0.2,0.2,0.2,0.2,Neutral
536,itsmenainaii wkwkwkw benefit ngekost sih kak mental aman wkwk,0.0,0.0,0.0,0.0,0.0,
537,itsmereenzzz badmintontalk gilaa shuttlecocknya mental bett wkwk,0.2,0.2,0.2,0.2,0.2,Neutral
538,itsmexeline mlbbfess kenal mental har,0.2,0.2,0.2,0.2,0.2,Neutral
539,itsmexeline rhess yesterdaywasbad decxtro kena mental sih wkwk,0.2,0.2,0.2,0.2,0.2,Neutral
540,itsmexeline kena mental bro,0.2,0.2,0.2,0.2,0.2,Neutral
541,itsnotchaa persiapkan gimana njir tugasnya xadoh maksudnya mental sksk,0.2,0.2,0.2,0.2,0.2,Neutral
542,itsurbabey mental aman kak,0.0,0.0,0.0,0.0,0.0,
543,itsyourbyyy mental sehat dibandingnkan materi,0.2,0.2,0.2,0.2,0.2,Neutral
544,itsyourgrane hapus bikin mental breakdown,0.2,0.2,0.2,0.2,0.2,Neutral
545,itxnotme susah cari  malang diterawang kartu mental xad kena mental duluan,0.0,0.0,0.0,0.0,0.0,
546,izaenn kena mental sih bikin orang sunda kesal non sunda kebingungan yjrvn ivql,0.0285,0.06025,0.10225,0.0755,0.04575,Fear
547,jacji pls omongan merubah mental bicara orang tuh dijaga,0.2,0.2,0.2,0.2,0.2,Neutral
548,jackthelover coachjustinl akuilahh madrid mental kill the game bilang gol jatuh langit,0.2,0.2,0.2,0.2,0.2,Neutral
549,jackthelover coachjustinl awas diblok akuin anceloti mental juara gamaen handle kakak umnisjp,0.2,0.2,0.2,0.2,0.2,Neutral
550,jaeeeforlyfe cakap siapkan mental ngestan brondong may xaa xaa xaa,0.2,0.2,0.2,0.2,0.2,Neutral
551,jaehyovr kenyamanan mental mending dicopot,0.51375,0.155,0.18375,0.16625,0.135,Happiness
552,jaehyunzlp sangattt mengguncang mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
553,jaehyvnsm takut orngnya kena mental wkwk xad xad xbb xbb,0.0,0.0,0.0,0.0,0.0,
554,jaeindayo mocchiatonim muthiastp kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
555,jaelarions jessjesselyn arktamafelix sukiideseu samblematah tanyakanrl gausa anak main mental xba xef,0.2,0.2,0.2,0.2,0.2,Neutral
556,jaeminacity nctzenbase siapin mental kak fann xaa xaa xaa,0.2,0.2,0.2,0.2,0.2,Neutral
557,jaeminiewispoo semoga beruntung yaaa kali beli kartu kesehatan mental,0.2,0.2,0.2,0.2,0.2,Neutral
558,jaeminophilexx siapkan mental saja  hati gonjang ganjing gakaruan,0.2,0.2,0.2,0.2,0.2,Neutral
559,jaemspiffy gapeduli kesehatan mental member sistem liat sistemnya seru ysfnaaomwa,0.2,0.2,0.2,0.2,0.2,Neutral
560,jaendrababyboy cere jae mental jae lawan nada anak jug rhwbuqu,0.2,0.2,0.2,0.2,0.2,Neutral
561,jaenuaryss sakit komis payment hidup via mental kesehatan,0.2,0.2,0.2,0.2,0.2,Neutral
562,jaeyunistars iye weh xad xad hope masuk mrsm jaga mental diaorang elok elok kawan susah vksys nnh,0.0,0.0,0.0,0.0,0.0,
563,jafirst fess mental yupi xad,0.2,0.2,0.2,0.2,0.2,Neutral
564,jaga nusantara vicjerz rrwt hehe war siapkan mental pakai kasar tdpceaabew,0.32,0.575,0.485,0.485,0.925,Disgust
565,jagerbabyyy ketik jempol sakit mental sistur,0.2,0.2,0.2,0.2,0.2,Neutral
566,jaiakas san lifetime solren arakora kodhi epovum enda mental kodhi madri pesikitu iruka,0.2,0.2,0.2,0.2,0.2,Neutral
567,jakagot wang mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
568,jake egk kuat mental mod sahabatt xad,0.2,0.2,0.2,0.2,0.2,Neutral
569,jakeeput wkwk mental unstan,0.2,0.2,0.2,0.2,0.2,Neutral
570,jakunfiraun ciumbrella mafiawasit wkwk kasih video pandji harga teman biar kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
571,jalbr ngatain kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
572,jamal efendy nicho silalahi kangdede erickthohir kemenbumn mental remuk,0.2,0.2,0.2,0.2,0.2,Neutral
573,jamal rizal mental healthnya montang manting maszehh,0.2,0.2,0.2,0.2,0.2,Neutral
574,jametcijantung bilang sibuk genshin mental utbk pindah akun ywxi rvhgp,0.2,0.2,0.2,0.2,0.2,Neutral
575,jangmi kakdee nothing proud mental kesehatan teruk hmm,0.2,0.2,0.2,0.2,0.2,Neutral
576,janmaotalai krmtroysuryo uji mahasiswa lulus depannya ngulang mental jhudrqcxte,0.2,0.2,0.2,0.2,0.2,Neutral
577,jaribanteta dibahasanya via jalur halu mental,0.2,0.2,0.2,0.2,0.2,Neutral
578,jarrrsss tar siapin mental ashernya berulah,0.2,0.2,0.2,0.2,0.2,Neutral
579,jarwokuat nama beliau kwat nya mental sii hehe,0.2,0.2,0.2,0.2,0.2,Neutral
580,jasjusssirsak nyiapin mental hati kim word daeil,0.2,0.2,0.2,0.2,0.2,Neutral
581,jauharsyh sbyfess mental komunikasi lancar terbuka percaya xbb,0.255,0.08375,0.1125,0.081875,0.095,Happiness
582,jauharsyh mental healthnya bagus yee xad,0.2,0.2,0.2,0.2,0.2,Neutral
583,jauharsyh tipss memperkuat mental healthh,0.2,0.2,0.2,0.2,0.2,Neutral
584,javamoccacino betapa hebat tugas menghancurkan mental maksudnya,0.665,1.75,1.365,1.53,1.21,Anger
585,javasea hrdbacot intern kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
586,jawijowo mengerikan akibat penjajahan pikiran perasaan mental ideologi anak bangsa indonesia saa hldg okdtw,0.2,0.2,0.2,0.2,0.2,Neutral
587,jaygfhere bicara menata mental kesehatan,0.2,0.2,0.2,0.2,0.2,Neutral
588,jayjayajaya temu orang gini mah auto blok set boundaries ngejaga mental kesehatan,0.2,0.2,0.2,0.2,0.2,Neutral
589,jbuniman mental netizen xad,0.2,0.2,0.2,0.2,0.2,Neutral
590,jcenno mental,0.2,0.2,0.2,0.2,0.2,Neutral
591,jchangmint yuonghunt selfolconvo hyunjaetbs kenalan tuh mental,0.2,0.2,0.2,0.2,0.2,Neutral
592,jcvoleyn positif thinking mental ngatain pakai akun xba xbb,0.2,0.2,0.2,0.2,0.2,Neutral
593,jeeechangmin upset tirah melibatkan mental takan anak gelak vlohrp,0.2,0.2,0.2,0.2,0.2,Neutral
594,jeenirubyjane namanya mental pengecut gila mental maling urusannya dosa takut,0.0,0.0,0.0,0.0,0.0,
595,jeffryharyanto risshadowss teiyongg areajulid kak mental mental realistis kritis masuk qlr rplx,0.2,0.2,0.2,0.2,0.2,Neutral
596,jefrimasuksurga idextratime martynziegler mental keyboard warrior wkwk,0.2,0.2,0.2,0.2,0.2,Neutral
597,jefrinaldi bato abah syafniir caliak badan lai gadang mental mental karupuak agiah isi inyo bah syafniir,0.2,0.2,0.2,0.2,0.2,Neutral
598,jefrinaldi urang minang panakuik karano sabalum marantau mental kuaik jan digertak tukan hatov,0.2,0.2,0.2,0.2,0.2,Neutral
599,jefrinaldi mental tempe merantau malu orang minang tersenyum kecut balas pdgs,0.2,0.2,0.2,0.2,0.2,Neutral
600,jefrinaldi segitu mental ajo dirantau,0.2,0.2,0.2,0.2,0.2,Neutral
601,jei yong adik iki kena mental duluan nyenggol kakanya,0.2,0.2,0.2,0.2,0.2,Neutral
602,jejevalentines cari bikin kena mental xad xad xad xbc,0.2,0.2,0.2,0.2,0.2,Neutral
603,jejujiun nawaitu mental masi kuat mendem,0.2,0.2,0.2,0.2,0.2,Neutral
604,jek mental breakup membaca twit makan ceker enak sih taiscqxtvk,0.2,0.2,0.2,0.2,0.2,Neutral
605,jek mental kek setan merah,0.2,0.2,0.2,0.2,0.2,Neutral
606,jek mental bohong spesialis ucl,0.2,0.2,0.2,0.2,0.2,Neutral
607,jek mental madrid ada obat malam haji gacor hattrick,0.2,0.2,0.2,0.2,0.2,Neutral
608,jekaaa nya ngakandeul kandeul mental eta mah,0.2,0.2,0.2,0.2,0.2,Neutral
609,jekeeeyyyy hehe semangat capai istrahat capai mental jey break kdang jey hehe,0.2,0.2,0.2,0.2,0.2,Neutral
610,jellyforjinnie bts twt seokjin mode mode xba hoteu mental riro,0.2,0.2,0.2,0.2,0.2,Neutral
611,jembermfs apapun nichenya freelance menjanjikan atur keuangan menata pikiran mental olybhbmeud,0.2,0.2,0.2,0.2,0.2,Neutral
612,jembermfs seng gowo mental seng akeh sek,0.2,0.2,0.2,0.2,0.2,Neutral
613,jencoui bentar nyiapin mental,0.2,0.2,0.2,0.2,0.2,Neutral
614,jendxral kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
615,jenoiyt wkwkkw semangat mental fisik goes,0.2,0.2,0.2,0.2,0.2,Neutral
616,jenonoadht gavin sedia mental kuat,0.2,0.2,0.2,0.2,0.2,Neutral
617,jeonavia baca bahureksa siapin mental mood takut sengaruh kehidupan real life,0.0,0.0,0.0,0.0,0.0,
618,jeonb kawtuz lahmangiya txtdrmahasiswa contohnya mental hancur pol dikata katain lcdaedujtx,0.2,0.2,0.2,0.2,0.2,Neutral
619,jeonb wckygram kawtuz lahmangiya txtdrmahasiswa berdoa mbak kuat mental nya bentuk niw khfiur,0.2,0.2,0.2,0.2,0.2,Neutral
620,jeonb wckygram kawtuz lahmangiya txtdrmahasiswa kakak mgkin sdm mental penjaj mxgl,0.2,0.2,0.2,0.2,0.2,Neutral
621,jeonb mental mental illness iya gara gara have face the reality that one the person that livin jfeabure,0.2,0.2,0.2,0.2,0.2,Neutral
622,jeonb semangat semoga dilancarkan urusan kekuatan mental lupa kal qnsujz scx,0.1275,0.041875,0.05625,0.040938,0.0475,Happiness
623,jeonbam kak mental meleyot ngalah ilalang rumah mbah loh,0.2,0.2,0.2,0.2,0.2,Neutral
624,jeonicestar cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,1.6e-05,5e-06,6e-06,5e-06,4e-06,Happiness
625,jeonnsha chave nice day lupa sarapan lupa jugaa siapin hati jantung mental konser soree,0.2,0.2,0.2,0.2,0.2,Neutral
626,jeonsworlds mental,0.2,0.2,0.2,0.2,0.2,Neutral
627,jeonyyeobeen mutualan blinks jel mental ill,0.2,0.2,0.2,0.2,0.2,Neutral
628,jepitnyaaldeba hahaha puas deh kuyang kena mental,0.3975,0.19375,0.1975,0.16125,0.1575,Happiness
629,jerichorlion mental sehat,0.2,0.2,0.2,0.2,0.2,Neutral
630,jeromepolin challenge bikin mental membaik kakak jer kekuar rumah liat ijo ijo lohayo fmi,0.006375,0.002094,0.002813,0.002047,0.002375,Happiness
631,jeromepolin nyiapin mental liat tsayat baper,0.2,0.2,0.2,0.2,0.2,Neutral
632,jesahyun hahaha niat ngeselin tantenya kasihan anaknya kena mental tuh,4e-06,1.3e-05,1.3e-05,1.5e-05,8e-06,Sadness
633,jessicabe salah kaprah kebaikannya ktk faktanya sakit hati kena mental anak,0.003188,0.001047,0.001406,0.001023,0.001188,Happiness
634,jetaekoo menjatuhkan mental xad,0.3325,0.875,0.6825,0.765,0.605,Anger
635,jeykeymyl liat ditiktok baper teriak xad deh nunggu mental terombang ambing,0.2,0.2,0.2,0.2,0.2,Neutral
636,jgaluhpati replynya wkwksk kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
637,jgaluhpati siapin mental malam notif,0.2,0.2,0.2,0.2,0.2,Neutral
638,jhoehart mental,0.2,0.2,0.2,0.2,0.2,Neutral
639,jiaeminq kena mental duluan xad,0.2,0.2,0.2,0.2,0.2,Neutral
640,jialljamyluvv cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,8e-06,2e-06,3e-06,3e-06,2e-06,Happiness
641,jidsssky mental jid,0.2,0.2,0.2,0.2,0.2,Neutral
642,jie noona galau kelainan mental,0.2,0.2,0.2,0.2,0.2,Neutral
643,jiggukveee beyourlight sumpah mention atasnya liat bentar ngumpulin mental bismillah,0.2,0.2,0.2,0.2,0.2,Neutral
644,jimberries mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
645,jiminperforms mental terguncang mas xad xad xad,0.2,0.2,0.2,0.2,0.2,Neutral
646,jimintennn mental baja,0.2,0.2,0.2,0.2,0.2,Neutral
647,jiminxxcz cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,4e-06,1e-06,1e-06,1e-06,1e-06,Happiness
648,jimmieo pokoknyaa siapkan mental xad xab xad,0.2,0.2,0.2,0.2,0.2,Neutral
649,jinivies mental lemah,0.2,0.2,0.2,0.2,0.2,Neutral
650,jinkokin omnireaderfess kena mental diam,0.2,0.2,0.2,0.2,0.2,Neutral
651,jinniekecil mental uji,0.2,0.2,0.2,0.2,0.2,Neutral
652,jisoojuseyoo betooolll pakai xiao salah pakai tao salah gampang mental aarghh,0.245,0.069375,0.074375,0.071875,0.068125,Happiness
653,jisungfess asteroidszza siapkan mental,0.2,0.2,0.2,0.2,0.2,Neutral
654,jisungfess ayok sender ribut rooftop lumayan jisung siapin mental,0.043437,0.092813,0.044062,0.043437,0.045312,Anger
655,jisungfess diriku mental yupi,0.2,0.2,0.2,0.2,0.2,Neutral
656,jiwajulit augustineusz tekookers convomf anjirr mental baja,0.2,0.2,0.2,0.2,0.2,Neutral
657,jiwonosh huhuhuhu iyaaa xad mental orang beda beda hadehhhhhh dahlah kebiasaan orang tua tuh,0.2,0.2,0.2,0.2,0.2,Neutral
658,jiwooayangku sindir mental baja xef,0.2,0.2,0.2,0.2,0.2,Neutral
659,jizsungg mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
660,elzx mental jel xbb xbb,0.2,0.2,0.2,0.2,0.2,Neutral
661,elzx kaget mental mars,0.2,0.2,0.2,0.2,0.2,Neutral
662,jjaejaepeach ngebanding bandingkan sena kek zeya kena mental qnzsnwct,0.2,0.2,0.2,0.2,0.2,Neutral
663,jjaejaepeach masi pagi woii ahahahahahhaah alias kuat mental qewdltk,0.2,0.2,0.2,0.2,0.2,Neutral
664,jjaejaepeach gini penjelasannya gimana gede bacot mental cupu ganteng zyytn,0.2,0.2,0.2,0.2,0.2,Neutral
665,jjjarrra kdrama menfess berdua definisi pacaran sehat sih related mental kesehatan issue,0.2,0.2,0.2,0.2,0.2,Neutral
666,jjjeyaa mental soker sender,0.2,0.2,0.2,0.2,0.2,Neutral
667,jjjeyaa mental sok keras babi,0.003223,0.004336,0.004316,0.003418,0.002734,Anger
668,jjjstvnme pls mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
669,jjkluvv cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,2e-06,1e-06,1e-06,1e-06,1e-06,Happiness
670,jjnbllh tiru mental lemah,0.2,0.2,0.2,0.2,0.2,Neutral
671,jjsthype kaaan ayangiiee mental kuat urusan begituaan,0.2,0.2,0.2,0.2,0.2,Neutral
672,jjuniverseroses kaya jay debut mental yupi,0.2,0.2,0.2,0.2,0.2,Neutral
673,mytimeee bismillah mental baja,0.2,0.2,0.2,0.2,0.2,Neutral
674,mytimeee haha okeyy siapinn mental guys xad,0.2,0.2,0.2,0.2,0.2,Neutral
675,jkswishes lupa siapin hati mental sei,0.2,0.2,0.2,0.2,0.2,Neutral
676,jkthyng takut aneh kuat mental yupi kek,0.0,0.0,0.0,0.0,0.0,
677,moon mental xbc xbc,0.2,0.2,0.2,0.2,0.2,Neutral
678,jmsnuna kuatkan mental debut xad,0.2,0.2,0.2,0.2,0.2,Neutral
679,jmxlie cjangan lupa sarapan selamat beraktifitas lupa jugaa siapin hati jantung mental konser soree,1e-06,0.0,0.0,0.0,0.0,Happiness
680,jnfluffie iyaa yuk siapin mental dompet xbb,0.2,0.2,0.2,0.2,0.2,Neutral
681,jnjment bye all nyiapin mental,0.2,0.2,0.2,0.2,0.2,Neutral
682,jocnist mental lemah,0.2,0.2,0.2,0.2,0.2,Neutral
683,jocnist mental terguncang,0.2,0.2,0.2,0.2,0.2,Neutral
684,jodanspace hard takut kena mental wkwkw xad,0.0,0.0,0.0,0.0,0.0,
685,jodjoestar perkara mental perkara amal wak haji xad,0.2,0.2,0.2,0.2,0.2,Neutral
686,jodohzaynmalikk langsung kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
687,jogjamnfs dosbing kaya biar mental nya terbentuk dosbing killer pfnock,0.2,0.2,0.2,0.2,0.2,Neutral
688,jogjamnfs mental kuat laporin atasan ato berwenang kuat resign wngxxkxbp,0.2,0.2,0.2,0.2,0.2,Neutral
689,jogjamnfs kena mental bahahha,0.2,0.2,0.2,0.2,0.2,Neutral
690,jogjamnfs mencintai orang picik sih mental kuat mending kadang sok membandingkan,0.2,0.2,0.2,0.2,0.2,Neutral
691,jogjamnfs capai mental pikiran stres capai,0.2,0.2,0.2,0.2,0.2,Neutral
692,jogjamnfs main rapi deknen nek koe teruske ovt sih sender mental koe keno ngko,0.2,0.2,0.2,0.2,0.2,Neutral
693,jojokuat posisi depresi bgttt sii orangtua tuh jaman skg tradisi gini ginian nih bikin mental anak kenaa,0.2,0.2,0.2,0.2,0.2,Neutral
694,jojousephu kak mental kul abiezzz,0.2,0.2,0.2,0.2,0.2,Neutral
695,joko coachjustinl okee lihat depannya tim banggakan mental ucl bla bla bla,0.3975,0.19375,0.1975,0.16125,0.1575,Happiness
696,jokolipservice ansormaja nicho silalahi yaqutcqoumas duaarrr kena mental xbb xbb xbb xbb buka nora,0.2,0.2,0.2,0.2,0.2,Neutral
697,jonathansatriyo mental dengerin loathe,0.2,0.2,0.2,0.2,0.2,Neutral
698,joonhope nyiapin mental dir wkwk,0.2,0.2,0.2,0.2,0.2,Neutral
699,jordanfollows thefitezone mental mind,0.2,0.2,0.2,0.2,0.2,Neutral
700,joseph hono anakkolong listyosigitp mohmahfudmd mental korupsinya radikal ditertibkan bge ludez,2.04,0.67,0.9,0.655,0.76,Happiness
701,jowoshitpost kudu mental nek liwat kene,0.2,0.2,0.2,0.2,0.2,Neutral
702,jowoshitpost langsung kena mental xad ycviudktuj,0.2,0.2,0.2,0.2,0.2,Neutral
703,jowoshitpost mental mangap mangap mboten niku,0.2,0.2,0.2,0.2,0.2,Neutral
704,jowoshitpost mbak kuliah ngerti nggawe skripsi ngerti rekosone fisik mental,0.2,0.2,0.2,0.2,0.2,Neutral
705,jowoshitpost rusak mental,0.2,0.2,0.2,0.2,0.2,Neutral
706,jowoshitpost kondangan keno mental,0.2,0.2,0.2,0.2,0.2,Neutral
707,jowoshitpost sopire calya kena mental bar kui mesti marka lurus rawani nyalip,0.2,0.2,0.2,0.2,0.2,Neutral
708,jowoshitpost supirnya kena mental aus botol minum cantik hanya fcfrfymjka,0.2,0.2,0.2,0.2,0.2,Neutral
709,jowoshitpost uji kesabaran uji mental uji skill gocek motor,3.3e-05,9e-06,8e-06,9e-06,8e-06,Happiness
710,junayyy duit duit mental sehat waras hidup tenang kawan,0.27,0.07,0.06875,0.07125,0.065,Happiness
711,junbunny mental ayok cept update xad,0.2,0.2,0.2,0.2,0.2,Neutral
712,jungygsa mental yupi top kudu setrong xaa xbb xaa xbb,0.2,0.2,0.2,0.2,0.2,Neutral
713,junkyua siapin mental xad,0.2,0.2,0.2,0.2,0.2,Neutral
714,junkyuanaku mental baja,0.2,0.2,0.2,0.2,0.2,Neutral
715,junmyeonnnie pls wkkwkww aman itung latihan mental,0.0,0.0,0.0,0.0,0.0,
716,junmyeonnnie jan lupa mental nya udha yha xad,0.2,0.2,0.2,0.2,0.2,Neutral
717,jupitayr meeting jam meeting produktif mental haha,0.2,0.2,0.2,0.2,0.2,Neutral
718,just enjoylife tenang mah kena mental,0.135,0.035,0.034375,0.035625,0.0325,Happiness
719,justbenggg bertydamayanti langsung kena mental,0.2,0.2,0.2,0.2,0.2,Neutral
720,juudaimeh coba ngeganggu mental psikolog anw aware orang,0.2,0.2,0.2,0.2,0.2,Neutral
721,juyogf huhuhu sinii peluk barengannn gtau kmoe paksain tubuh mental hmgmlvn,0.2,0.2,0.2,0.2,0.2,Neutral
722,juyolinooo keseringan ovt yahh kesehatan mental,0.2,0.2,0.2,0.2,0.2,Neutral
723,kaaukaaa wkwkwkwk ada mental juara pasang,0.2,0.2,0.2,0.2,0.2,Neutral
724,kacczuya tenang kuat mental dilatih dokja xbb,0.0675,0.0175,0.017188,0.017812,0.01625,Happiness
725,kacungjaehyuk buset sendernya prik ajg mental secreto belagu ajg xad hwaitiingg sayang,0.2,0.2,0.2,0.2,0.2,Neutral
726,kangdede omdo ditantangin ciut mental sosmed,0.035625,0.075313,0.127812,0.094375,0.057188,Fear
727,kangdede banci alias pecundang mental udik kesempatan kepentingan wewenangn rnrswdqcvm,0.2,0.2,0.2,0.2,0.2,Neutral
728,kangdede banci penyuka bencong lemah mental syahwat,1.965,0.61,0.585,0.595,0.56,Happiness
729,kangdede efek reparasi mental adab cacat pola pikir,0.2,0.2,0.2,0.2,0.2,Neutral
730,kangdede monyet elu komisaris mental kampungan dipiara,0.2,0.2,0.2,0.2,0.2,Neutral
731,kangdede sadar tes jbatan komisaris mental segini nikmatin ujian ashb oh,0.2,0.2,0.2,0.2,0.2,Neutral
732,kangdede gara gara revolusi mental baca rebound otak komisaris bumn etikanya amburadul,0.2,0.2,0.2,0.2,0.2,Neutral
733,kangdede gini mental pejabat sia sia pajak njz,0.2,0.2,0.2,0.2,0.2,Neutral
734,kangdede hasil revolusi mental komisaris menyedihkan,0.004102,0.013672,0.013555,0.015273,0.007812,Sadness
735,kangdede mental pedagang jam komisaris jongos,0.2,0.2,0.2,0.2,0.2,Neutral
